date,close,volume,daily_return
2025-01-02 00:00:00,94384.1761153871,23275007789.49633,0.009371590577635924
2025-01-03 00:00:00,96852.14681235077,45157338602.61752,0.026148140488576166
2025-01-04 00:00:00,98084.34279280754,35721645948.10051,0.012722443652634086
2025-01-05 00:00:00,98256.73876849932,20979035420.980797,0.0017576299211785607
2025-01-06 00:00:00,98364.58946599838,20060293834.7155,0.0010976417378676384
2025-01-07 00:00:00,102229.39453189744,46111387334.46171,0.03929061349089458
2025-01-08 00:00:00,96952.09886774956,60610257147.15405,-0.05162209644605953
2025-01-09 00:00:00,95016.71440989176,65790469838.34392,-0.019962274983833184
2025-01-10 00:00:00,92376.275783461,65850881574.76184,-0.027789201540270092
2025-01-11 00:00:00,94736.6267420969,63433655716.757095,0.025551484281189252
2025-01-12 00:00:00,94559.55167224212,17836423168.41627,-0.0018691299864078692
2025-01-13 00:00:00,94454.77089638809,19608932595.53299,-0.0011080929848019672
2025-01-14 00:00:00,94456.3493746993,76328330233.31137,1.6711472551778073e-05
2025-01-15 00:00:00,96574.07768799194,51241728228.81719,0.022420179557139264
2025-01-16 00:00:00,100313.15239828422,57637319739.5434,0.03871716717163309
2025-01-17 00:00:00,100044.57926776377,50150102497.2729,-0.0026773471284613493
2025-01-18 00:00:00,104160.69358484232,69135117732.00064,0.04114280201091147
2025-01-19 00:00:00,104334.61575724394,49416447749.13053,0.001669748601087706
2025-01-20 00:00:00,101275.33714814208,72970313683.92325,-0.029321798780760466
2025-01-21 00:00:00,101764.90860170544,120158523166.88388,0.004834063922662946
2025-01-22 00:00:00,106182.2368201815,95344290057.8965,0.04340718504219265
2025-01-23 00:00:00,103673.53509537788,55030669602.56557,-0.023626378572642714
2025-01-24 00:00:00,104067.60991206949,102455227371.2076,0.0038011129487294237
2025-01-25 00:00:00,104835.19253555956,51418786362.7815,0.007375807171305482
2025-01-26 00:00:00,104796.04077738234,22740744964.719296,-0.00037346006842065016
2025-01-27 00:00:00,102552.24874280208,20639818380.26942,-0.021411038221822998
2025-01-28 00:00:00,101958.46953745594,93191643783.2474,-0.005790016431870937
2025-01-29 00:00:00,101313.11264498268,45780526813.56264,-0.006329605528613502
2025-01-30 00:00:00,103718.97939813643,47425401641.53094,0.023746844710854864
2025-01-31 00:00:00,104781.5135100103,42122570869.034325,0.010244355642907266
2025-02-01 00:00:00,102382.39409722164,37187819228.35328,-0.022896399683704383
2025-02-02 00:00:00,100674.78762544956,22827776122.48367,-0.016678712065968493
2025-02-03 00:00:00,97568.31653024876,59784234332.21204,-0.030856495141148077
2025-02-04 00:00:00,101466.8606657039,122163969235.23686,0.0399570708411936
2025-02-05 00:00:00,98118.43921664466,73196693057.98114,-0.033000148295620035
2025-02-06 00:00:00,96582.88682919052,48848958931.79228,-0.01564998790964922
2025-02-07 00:00:00,96635.41875332213,44462180396.17252,0.0005439050939168855
2025-02-08 00:00:00,96558.4563096667,57077722340.22422,-0.0007964206566113408
2025-02-09 00:00:00,96558.23762501092,20760850644.84597,-2.264790305628317e-06
2025-02-10 00:00:00,96548.57865379583,25457107581.051964,-0.00010003259641711004
2025-02-11 00:00:00,97399.98161383196,37054987393.57789,0.008818389373592916
2025-02-12 00:00:00,95739.9773707924,36454577154.5622,-0.01704316793016536
2025-02-13 00:00:00,97836.18856127484,47115618235.19051,0.021894836911899418
2025-02-14 00:00:00,96561.6639990985,29084371910.69056,-0.013027128109943775
2025-02-15 00:00:00,97488.48148536457,32289906944.92862,0.009598192987589016
2025-02-16 00:00:00,97569.95169430463,14215311318.346336,0.0008356906138937692
2025-02-17 00:00:00,96149.3484548204,13634794998.739267,-0.014559843628242364
2025-02-18 00:00:00,95776.15723852724,25324374113.08163,-0.0038813702046927023
2025-02-19 00:00:00,95495.89153299289,38311133144.72936,-0.0029262575740679475
2025-02-20 00:00:00,96554.87156259285,27703222487.38957,0.011089273188617632
2025-02-21 00:00:00,98384.31738240314,24175261969.81266,0.018947214057701167
2025-02-22 00:00:00,96135.15541305284,42477472950.92155,-0.022860980582994683
2025-02-23 00:00:00,96564.15414290236,18464415570.762142,0.004462454218816081
2025-02-24 00:00:00,96327.46309127836,16643044374.983364,-0.002451127478150239
2025-02-25 00:00:00,91396.76686930266,45539703844.38777,-0.051186816965203885
2025-02-26 00:00:00,88755.7693356979,96742453402.56294,-0.02889596234165903
2025-02-27 00:00:00,83900.11496524839,69277430795.68657,-0.05470804215649505
2025-02-28 00:00:00,84709.14477847965,81960688217.70384,0.00964277359532062
2025-03-01 00:00:00,84441.9012237131,80695237175.07367,-0.0031548371249103813
2025-03-02 00:00:00,86005.25629681018,30634474722.6359,0.01851397292625223
2025-03-03 00:00:00,94261.5328653844,61859112550.80991,0.09599734858159392
2025-03-04 00:00:00,86124.71418722175,68715362745.4567,-0.08632173094175022
2025-03-05 00:00:00,87310.80531078295,65863356680.42408,0.013771785889272525
2025-03-06 00:00:00,90604.08098523636,51606642859.81411,0.03771899323034522
2025-03-07 00:00:00,90001.40087607042,47555759124.64708,-0.006651798711629242
2025-03-08 00:00:00,86773.33597555371,63216440874.73251,-0.03586682950592812
2025-03-09 00:00:00,86142.9833586432,18809360803.37126,-0.0072643584555524
2025-03-10 00:00:00,80751.13893300897,32013406240.51754,-0.06259180046256474
2025-03-11 00:00:00,78783.94057934263,49983692766.22745,-0.024361245917513652
2025-03-12 00:00:00,82799.1080292053,56404462275.083046,0.050964288157419935
2025-03-13 00:00:00,83884.24578828987,41782186208.59073,0.013105669673419973
2025-03-14 00:00:00,81098.90052436228,32583592654.882656,-0.033204629042709044
2025-03-15 00:00:00,83971.70916064628,28571483950.07465,0.03542352137586624
2025-03-16 00:00:00,84391.69087647168,10761796127.312485,0.00500146680380098
2025-03-17 00:00:00,82610.61750343916,21638031633.118767,-0.02110484284098013
2025-03-18 00:00:00,84075.36559694471,19659366246.596867,0.017730748634636084
2025-03-19 00:00:00,82780.03048688271,24557570268.85276,-0.015406832915503599
2025-03-20 00:00:00,86815.44109470697,33871216993.304657,0.0487486001646702
2025-03-21 00:00:00,84270.84358966233,27579127651.06656,-0.0293104253455182
2025-03-22 00:00:00,84009.532917822,18091004975.919056,-0.0031008431945065418
2025-03-23 00:00:00,83793.30854192551,7771134681.982918,-0.0025738076190472414
2025-03-24 00:00:00,85787.70914901773,12617587530.619724,0.023801430469765128
2025-03-25 00:00:00,87327.72969669085,27270889835.1835,0.017951528988820797
2025-03-26 00:00:00,87520.58391530563,30351832942.705597,0.0022083961106582617
2025-03-27 00:00:00,86960.8555491039,25522877558.70056,-0.0063953911315695056
2025-03-28 00:00:00,87227.27158032371,24620445368.489468,0.0030636316712566725
2025-03-29 00:00:00,84359.46915506005,31674486232.097317,-0.03287736017998477
2025-03-30 00:00:00,82679.17255385047,16837439419.924389,-0.01991829273037571
2025-03-31 00:00:00,82356.38111183756,13428975108.070734,-0.0039041445631627925
2025-04-01 00:00:00,82514.09365397849,30326148749.91535,0.001915000878034645
2025-04-02 00:00:00,85237.5876052852,29172899851.734768,0.03300640933811416
2025-04-03 00:00:00,82526.4221526433,46332905657.77597,-0.03180715842401194
2025-04-04 00:00:00,83163.98757387721,36594464539.14662,0.0077255914482110555
2025-04-05 00:00:00,83852.00765399594,35647289400.47406,0.008273053038823308
2025-04-06 00:00:00,83595.88550177493,14910400035.531416,-0.00305445462054843
2025-04-07 00:00:00,78211.48358199988,36140377231.68329,-0.06440989155693222
2025-04-08 00:00:00,79179.29226757778,82909748172.59216,0.012374253002926494
2025-04-09 00:00:00,76329.090356324,47812787635.22632,-0.03599680964085705
2025-04-10 00:00:00,82622.17029546302,87408220482.11568,0.08244667805893258
2025-04-11 00:00:00,79596.35732250768,41213520154.25157,-0.03662228869242723
2025-04-12 00:00:00,83439.28818043756,39813566443.76779,0.04828023526703795
2025-04-13 00:00:00,85305.09728392666,22428929482.06912,0.02236127781260877
2025-04-14 00:00:00,83600.82010054543,28731125717.93436,-0.01997860898873105
2025-04-15 00:00:00,84523.4524914945,33155578229.343517,0.011036164356275968
2025-04-16 00:00:00,83656.49248858042,25084671427.622566,-0.010257034909942009
2025-04-17 00:00:00,84105.77942167096,26948109141.803364,0.005370616430659725
2025-04-18 00:00:00,84930.90857600998,19323821375.14309,0.009810611827305804
2025-04-19 00:00:00,84433.75017215389,9550691272.782003,-0.005853680505621295
2025-04-20 00:00:00,85126.66244301842,12635983530.804457,0.008206579353063681
2025-04-21 00:00:00,85073.16544858096,12625843856.313684,-0.000628439937643166
2025-04-22 00:00:00,87452.04699068287,40070025414.28289,0.02796277215686449
2025-04-23 00:00:00,93576.1658857398,53841992235.36636,0.07002830815051597
2025-04-24 00:00:00,93605.45230873208,39901515879.65954,0.0003129688282810239
2025-04-25 00:00:00,93872.81422867288,30031246761.09345,0.002856264387879559
2025-04-26 00:00:00,94773.11200643536,39336184715.04292,0.009590612417023747
2025-04-27 00:00:00,94644.06637120109,15445392739.787264,-0.0013616270744123415
2025-04-28 00:00:00,93809.33781968225,15926259371.05796,-0.008819660687918618
2025-04-29 00:00:00,95030.60645474444,31913814736.53902,0.013018625474253698
2025-04-30 00:00:00,94256.35946318062,25882629766.278942,-0.008147343476467617
2025-05-01 00:00:00,94235.75331048168,26541700309.366142,-0.00021861816875057283
2025-05-02 00:00:00,96426.94522273028,30207566405.468838,0.023252235327595905
2025-05-03 00:00:00,96855.5681343944,23276376191.483967,0.004445053306148639
2025-05-04 00:00:00,95922.86842404422,13797554863.642817,-0.009629799590416765
2025-05-05 00:00:00,94326.62048529249,14903122945.616686,-0.016640952934134923
2025-05-06 00:00:00,94758.8237105546,24086456278.20385,0.004581985690131907
2025-05-07 00:00:00,96854.53198815876,23348052607.071877,0.022116233565811383
2025-05-08 00:00:00,97026.493769668,64376174032.08048,0.0017754644824494736
2025-05-09 00:00:00,103076.27555512934,50020047720.65604,0.06235185412164812
2025-05-10 00:00:00,102962.540456923,40800894903.23446,-0.0011034071380033872
2025-05-11 00:00:00,104630.8792994166,21558992540.04244,0.016203357406391783
2025-05-12 00:00:00,103994.061616746,27389436049.454792,-0.006086326397470643
2025-05-13 00:00:00,102876.8304286011,43090605819.36596,-0.010743221014506421
2025-05-14 00:00:00,104184.49039270742,33861432519.50822,0.01271092780228944
2025-05-15 00:00:00,103594.42575090707,28398245846.798244,-0.005663651466510822
2025-05-16 00:00:00,103708.8513642364,31823340473.339912,0.0011045537682159434
2025-05-17 00:00:00,103556.03493982446,25887953182.14765,-0.0014735138071796383
2025-05-18 00:00:00,103212.36483885496,18950056010.479057,-0.00331868732874141
2025-05-19 00:00:00,106030.6376831359,30744060179.802963,0.027305573791290394
2025-05-20 00:00:00,105629.41580436694,43339734153.75087,-0.003784018351072893
2025-05-21 00:00:00,106786.71995834044,36393687094.25122,0.010956267675634068
2025-05-22 00:00:00,109665.86371625264,60722883113.84,0.026961627429285207
2025-05-23 00:00:00,111560.356938144,52218408239.45193,0.017275140665404587
2025-05-24 00:00:00,107216.66856870624,49251745837.96465,-0.0389357697362529
2025-05-25 00:00:00,107831.36374380375,27128230116.51716,0.005733205324353063
2025-05-26 00:00:00,108861.81037744328,29652659665.048733,0.009556093866045945
2025-05-27 00:00:00,109377.71513263127,27950577137.918888,0.004739079328180074
2025-05-28 00:00:00,109068.45694901443,38978783508.88622,-0.00282743320466905
2025-05-29 00:00:00,107838.18431100152,29794278037.284943,-0.011279820696354248
2025-05-30 00:00:00,105745.41660358038,38279231892.56757,-0.019406555486743637
2025-05-31 00:00:00,104010.91956242644,39680060337.61021,-0.016402574190579222
2025-06-01 00:00:00,104687.50742934884,20432694555.09522,0.006504969572125763
2025-06-02 00:00:00,105710.00593822816,17721500507.53389,0.00976714924241917
2025-06-03 00:00:00,105884.74263221148,26313843058.73954,0.0016529815927304181
2025-06-04 00:00:00,105434.47745144973,25925661121.080395,-0.004252408511070782
2025-06-05 00:00:00,104812.9182188067,25812143562.79796,-0.005895218031779392
2025-06-06 00:00:00,101650.7387545425,39711941132.0234,-0.030169749282839997
2025-06-07 00:00:00,104409.74967959142,29897390978.090103,0.0271420646701952
2025-06-08 00:00:00,105681.4546141758,17749731308.73042,0.012179944291476064
2025-06-09 00:00:00,105692.24740699006,16044679696.270103,0.00010212570269452215
2025-06-10 00:00:00,110261.57485948496,38222993297.50514,0.04323238046873712
2025-06-11 00:00:00,110212.73252109604,36303839182.734825,-0.00044296790111297835
2025-06-12 00:00:00,108679.9760916168,30338936631.626648,-0.013907253675847775
2025-06-13 00:00:00,105979.22902375912,35865159511.38857,-0.02485045695612742
2025-06-14 00:00:00,106045.56440819205,49471015505.74361,0.0006259281657734483
2025-06-15 00:00:00,105482.90611628916,17916412455.866283,-0.00530581637282912
2025-06-16 00:00:00,105554.49383061715,16568441852.649668,0.0006786664964375522
2025-06-17 00:00:00,106951.2720181497,32095957011.724205,0.013232768561933117
2025-06-18 00:00:00,104683.42479835715,38603212010.88944,-0.021204490390798636
2025-06-19 00:00:00,104722.695052907,30339326410.154945,0.0003751334523636185
2025-06-20 00:00:00,104690.65002458123,18063282658.152294,-0.00030599888887106186
2025-06-21 00:00:00,103290.105144757,30632751225.407444,-0.013377936611296048
2025-06-22 00:00:00,101532.5683847329,21644463198.71953,-0.017015538492878735
2025-06-23 00:00:00,100852.58264648831,51287142390.02526,-0.006697217937676414
2025-06-24 00:00:00,105511.62437933136,50011797128.6837,0.046196553529760154
2025-06-25 00:00:00,105976.06929808448,31704641076.941063,0.0044018364941795785
2025-06-26 00:00:00,107238.53045016268,30468274982.034847,0.011912700295830136
2025-06-27 00:00:00,106984.01253775664,24320699663.15122,-0.002373381202983915
2025-06-28 00:00:00,107078.91560644074,25194306261.888832,0.0008870771102420516
2025-06-29 00:00:00,107331.58548463575,8960877693.57604,0.002359660412734055
2025-06-30 00:00:00,108396.61631317894,14881078675.366829,0.009922809056944759
2025-07-01 00:00:00,107132.79910701896,22489515582.41552,-0.011659194254814764
2025-07-02 00:00:00,105613.39974163056,25033160828.30909,-0.01418239211570127
